age,income,loan_amount,credit_score,employment_years,education_level,marital_status,num_dependents,existing_loans_count,residence_type,loan_purpose,loan_approved
56,25903,27088,719,35,High School,Single,0,4,Rented,Business,0
69,53051,12202,551,23,Bachelor,Single,2,0,Mortgaged,Car,1
46,38654,16572,848,26,High School,Divorced,2,1,Owned,Business,1
32,28666,21528,634,1,High School,Single,2,1,Mortgaged,Car,0
60,40301,5071,391,30,Bachelor,Divorced,4,0,Owned,Car,1
25,33776,2674,829,13,High School,Married,1,3,Owned,Personal,0
38,75307,4320,362,1,High School,Single,3,4,Owned,Car,0
56,63224,23838,811,28,Master,Married,0,2,Owned,Car,1
36,49880,11136,438,14,PhD,Married,3,0,Mortgaged,Business,1
40,72199,32907,484,11,Bachelor,Married,1,4,Owned,Car,0
28,51160,11050,504,36,Master,Divorced,1,4,Owned,Education,0
28,37080,16291,513,27,PhD,Married,4,1,Mortgaged,Business,0
41,72846,25794,555,19,PhD,Married,2,2,Rented,Home,1
53,58083,29042,434,38,PhD,Married,2,0,Mortgaged,Business,0
57,34441,29430,387,23,Master,Divorced,1,1,Mortgaged,Car,0
41,47144,23458,506,20,Master,Married,4,1,Mortgaged,Education,1
20,36865,22168,428,9,PhD,Married,4,3,Owned,Business,0
39,29258,19147,302,13,High School,Single,0,4,Owned,Education,0
19,63892,20448,420,36,High School,Divorced,2,0,Owned,Home,1
41,78641,11141,684,17,Master,Married,1,0,Rented,Home,1
61,29021,9272,337,23,Master,Single,3,0,Owned,Personal,0
47,58444,14976,640,13,Master,Divorced,2,1,Rented,Personal,1
55,40240,13808,320,33,PhD,Divorced,0,3,Owned,Business,0
19,42693,11827,541,11,High School,Divorced,4,2,Mortgaged,Personal,1
38,41114,19874,754,21,Master,Divorced,1,1,Owned,Education,1
50,37040,21687,602,5,Master,Divorced,2,2,Rented,Personal,0
29,50727,15618,368,35,Bachelor,Divorced,3,3,Rented,Education,0
39,37535,25342,428,35,PhD,Married,0,4,Owned,Personal,0
61,54056,7008,495,21,Bachelor,Married,0,0,Mortgaged,Personal,1
42,49246,13644,439,13,High School,Married,2,2,Owned,Personal,1
66,46415,9982,743,15,Bachelor,Married,3,1,Owned,Car,1
44,36386,1934,582,35,Bachelor,Single,0,2,Owned,Car,0
59,41348,14421,611,24,Bachelor,Married,1,4,Mortgaged,Personal,0
45,61330,14147,834,31,PhD,Divorced,0,0,Rented,Education,1
33,57513,25594,576,32,High School,Married,3,2,Mortgaged,Business,1
32,35336,19415,360,35,Bachelor,Married,4,4,Rented,Home,0
64,51489,7830,618,19,PhD,Divorced,4,1,Rented,Car,1
68,61270,27978,351,17,High School,Married,2,3,Rented,Personal,0
61,24958,23547,452,37,Master,Married,3,1,Mortgaged,Home,0
69,58150,19074,610,2,Bachelor,Married,0,0,Owned,Car,1
